"0","# 필요한 패키지 로드"
"0","library(ggplot2)"
"0","library(tidyr)"
"0",""
"0","# 각 스킬의 중요도를 합산 (전체 문서에서 각 스킬의 비중 합계)"
"0","skill_importance <- colSums(skill_proportions[ , -1])  # Document 열 제외"
"0",""
"0","# 데이터프레임으로 변환"
"0","skill_importance_df <- data.frame(Skill = names(skill_importance), Importance = skill_importance)"
"0",""
"0","# 막대 그래프로 시각화"
"0","ggplot(skill_importance_df, aes(x = reorder(Skill, Importance), y = Importance, fill = Skill)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE) +"
"0","  coord_flip() +  # 가로로 시각화"
"0","  labs(x = ""Skill"", y = ""Importance"", title = ""AI Skills Importance Across All Documents"") +"
"0","  theme_minimal()"
"0",""
