"0","# 스킬 비중 데이터를 long 형식으로 변환"
"0","skill_long <- skill_proportions %>%"
"0","  pivot_longer(cols = -c(Document, Degree, Experience, STEM), names_to = ""Skill"", values_to = ""Importance"")"
"0",""
"0","# 각 Degree, Experience, STEM에 따른 스킬 중요도를 평균 계산"
"0","skill_summary <- skill_long %>%"
"0","  group_by(Degree, Experience, STEM, Skill) %>%"
"0","  summarise(Average_Importance = mean(Importance, na.rm = TRUE))"
"2","`summarise()` has grouped output by 'Degree', 'Experience', 'STEM'. You can override using the `.groups` argument."
"0","# Degree에 따른 스킬 중요도 시각화"
"0","ggplot(skill_summary, aes(x = Skill, y = Average_Importance, fill = Degree)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs(title = ""AI Skill Importance by Degree"", x = ""Skill"", y = ""Average Importance"") +"
"0","  theme_minimal() +"
"0","  coord_flip()"
