"0","library(tidyverse)"
"0","library(stm)"
"0","library(stminsights)"
"0","library(parallel)"
"0","library(vroom)"
"0","library(broom)"
"0","library(reticulate)"
"0","library(reshape2)"
"0","library(tidyr)"
"0","library(cowplot)"
"0","library(writexl)"
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(reshape2)"
"0","library(gridExtra)"
"0","library(quanteda)"
"0","library(openxlsx)"
"0","library(parallel)"
"0","py_config()"
"1","python:         /home/bjkim/miniconda3/envs/python311/bin/python3.11
libpython:      /home/bjkim/miniconda3/envs/python311/lib/libpython3.11.so
pythonhome:     /home/bjkim/miniconda3/envs/python311:/home/bjkim/miniconda3/envs/python311
version:        3.11.9 | packaged by conda-forge | (main, Apr 19 2024, 18:36:13) [GCC 12.3.0]
numpy:          /home/bjkim/miniconda3/envs/python311/lib/python3.11/site-packages/numpy
numpy_version:  1.26.4
__main__:       [NOT FOUND]

NOTE: Python version was forced by use_python() function
"
