"0","summary(stm_effect_model, topics= 1:m1_K)"
"1","
Call:
"
"1",""
"1","estimateEffect(formula = 1:m1_K ~ Degree + Experience + STEM, 
    stmobj = stm_model1, metadata = out$meta, uncertainty = ""Global"", 
    prior = 1e-05)"
"1",""
"1","

"
"1","
Topic 1:
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.059844"
"1","   0.008024"
"1","   7.458"
"1"," 1.37e-13"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1"," -0.020144"
"1","   0.007481"
"1","  -2.693"
"1","  0.00716"
"1"," ** "
"1","
Degree대학원 졸 이상       "
"1"," -0.018957"
"1","   0.010747"
"1","  -1.764"
"1","  0.07790"
"1"," .  "
"1","
Experience주니어급(1-3년차)"
"1"," -0.003079"
"1","   0.007730"
"1","  -0.398"
"1","  0.69040"
"1","    "
"1","
Experience중간/시니어급    "
"1"," -0.003901"
"1","   0.009496"
"1","  -0.411"
"1","  0.68131"
"1","    "
"1","
STEMSTEM                   "
"1","  0.065655"
"1","   0.007080"
"1","   9.273"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 2:
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.133559"
"1","   0.010228"
"1","  13.058"
"1","  < 2e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1","  0.067431"
"1","   0.009406"
"1","   7.169"
"1"," 1.11e-12"
"1"," ***"
"1","
Degree대학원 졸 이상       "
"1","  0.017697"
"1","   0.013754"
"1","   1.287"
"1","    0.198"
"1","    "
"1","
Experience주니어급(1-3년차)"
"1"," -0.081001"
"1","   0.010144"
"1","  -7.985"
"1"," 2.50e-15"
"1"," ***"
"1","
Experience중간/시니어급    "
"1"," -0.093319"
"1","   0.011966"
"1","  -7.799"
"1"," 1.06e-14"
"1"," ***"
"1","
STEMSTEM                   "
"1"," -0.078784"
"1","   0.008874"
"1","  -8.878"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 3:
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.025640"
"1","   0.008381"
"1","   3.059"
"1","  0.00225"
"1"," ** "
"1","
Degree학사 졸 이상         "
"1","  0.020453"
"1","   0.007989"
"1","   2.560"
"1","  0.01055"
"1"," *  "
"1","
Degree대학원 졸 이상       "
"1","  0.145603"
"1","   0.011873"
"1","  12.263"
"1","  < 2e-16"
"1"," ***"
"1","
Experience주니어급(1-3년차)"
"1"," -0.012268"
"1","   0.008464"
"1","  -1.449"
"1","  0.14741"
"1","    "
"1","
Experience중간/시니어급    "
"1"," -0.001924"
"1","   0.010357"
"1","  -0.186"
"1","  0.85262"
"1","    "
"1","
STEMSTEM                   "
"1","  0.072499"
"1","   0.007949"
"1","   9.121"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 4:
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.134251"
"1","   0.009239"
"1","  14.532"
"1","  < 2e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1"," -0.033379"
"1","   0.009160"
"1","  -3.644"
"1"," 0.000276"
"1"," ***"
"1","
Degree대학원 졸 이상       "
"1"," -0.061995"
"1","   0.012550"
"1","  -4.940"
"1"," 8.56e-07"
"1"," ***"
"1","
Experience주니어급(1-3년차)"
"1"," -0.006453"
"1","   0.009401"
"1","  -0.686"
"1"," 0.492531"
"1","    "
"1","
Experience중간/시니어급    "
"1","  0.006088"
"1","   0.011084"
"1","   0.549"
"1"," 0.582885"
"1","    "
"1","
STEMSTEM                   "
"1"," -0.005615"
"1","   0.008511"
"1","  -0.660"
"1"," 0.509517"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 5:
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.19242"
"1","    0.01117"
"1","  17.219"
"1","  < 2e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1"," -0.11504"
"1","    0.01073"
"1"," -10.719"
"1","  < 2e-16"
"1"," ***"
"1","
Degree대학원 졸 이상       "
"1"," -0.12731"
"1","    0.01378"
"1","  -9.237"
"1","  < 2e-16"
"1"," ***"
"1","
Experience주니어급(1-3년차)"
"1","  0.03613"
"1","    0.01095"
"1","   3.300"
"1"," 0.000987"
"1"," ***"
"1","
Experience중간/시니어급    "
"1","  0.02947"
"1","    0.01270"
"1","   2.320"
"1"," 0.020463"
"1"," *  "
"1","
STEMSTEM                   "
"1"," -0.06268"
"1","    0.01002"
"1","  -6.254"
"1"," 5.01e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 6:
"
"1","
Coefficients:
"
"1","                           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.0407071"
"1","  0.0085328"
"1","   4.771"
"1"," 1.99e-06"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1","  0.0602415"
"1","  0.0086857"
"1","   6.936"
"1"," 5.65e-12"
"1"," ***"
"1","
Degree대학원 졸 이상       "
"1","  0.1020083"
"1","  0.0127225"
"1","   8.018"
"1"," 1.94e-15"
"1"," ***"
"1","
Experience주니어급(1-3년차)"
"1"," -0.0035663"
"1","  0.0097045"
"1","  -0.367"
"1","   0.7133"
"1","    "
"1","
Experience중간/시니어급    "
"1","  0.0273281"
"1","  0.0119724"
"1","   2.283"
"1","   0.0226"
"1"," *  "
"1","
STEMSTEM                   "
"1"," -0.0007212"
"1","  0.0083191"
"1","  -0.087"
"1","   0.9309"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 7:
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," 0.070459"
"1","   0.008625"
"1","   8.170"
"1"," 5.83e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1"," 0.013115"
"1","   0.008400"
"1","   1.561"
"1","  0.11862"
"1","    "
"1","
Degree대학원 졸 이상       "
"1"," 0.059250"
"1","   0.013322"
"1","   4.448"
"1"," 9.23e-06"
"1"," ***"
"1","
Experience주니어급(1-3년차)"
"1"," 0.018809"
"1","   0.008733"
"1","   2.154"
"1","  0.03140"
"1"," *  "
"1","
Experience중간/시니어급    "
"1"," 0.006891"
"1","   0.010847"
"1","   0.635"
"1","  0.52532"
"1","    "
"1","
STEMSTEM                   "
"1"," 0.022133"
"1","   0.008171"
"1","   2.709"
"1","  0.00682"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 8:
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.091770"
"1","   0.004773"
"1","  19.226"
"1","  < 2e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1","  0.005862"
"1","   0.004324"
"1","   1.356"
"1","   0.1753"
"1","    "
"1","
Degree대학원 졸 이상       "
"1"," -0.009375"
"1","   0.005489"
"1","  -1.708"
"1","   0.0878"
"1"," .  "
"1","
Experience주니어급(1-3년차)"
"1"," -0.020477"
"1","   0.004429"
"1","  -4.624"
"1"," 4.04e-06"
"1"," ***"
"1","
Experience중간/시니어급    "
"1"," -0.020506"
"1","   0.005110"
"1","  -4.013"
"1"," 6.25e-05"
"1"," ***"
"1","
STEMSTEM                   "
"1"," -0.057642"
"1","   0.004131"
"1"," -13.953"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 9:
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.076293"
"1","   0.007988"
"1","   9.551"
"1","  < 2e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1","  0.063044"
"1","   0.007905"
"1","   7.976"
"1","  2.7e-15"
"1"," ***"
"1","
Degree대학원 졸 이상       "
"1","  0.021918"
"1","   0.010591"
"1","   2.069"
"1","  0.03866"
"1"," *  "
"1","
Experience주니어급(1-3년차)"
"1","  0.024235"
"1","   0.009042"
"1","   2.680"
"1","  0.00742"
"1"," ** "
"1","
Experience중간/시니어급    "
"1","  0.007939"
"1","   0.009433"
"1","   0.842"
"1","  0.40012"
"1","    "
"1","
STEMSTEM                   "
"1"," -0.070867"
"1","   0.007640"
"1","  -9.276"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 10:
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.14632"
"1","    0.01196"
"1","  12.235"
"1","  < 2e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1"," -0.07620"
"1","    0.01099"
"1","  -6.934"
"1"," 5.72e-12"
"1"," ***"
"1","
Degree대학원 졸 이상       "
"1"," -0.15127"
"1","    0.01444"
"1"," -10.474"
"1","  < 2e-16"
"1"," ***"
"1","
Experience주니어급(1-3년차)"
"1","  0.03969"
"1","    0.01250"
"1","   3.175"
"1","  0.00153"
"1"," ** "
"1","
Experience중간/시니어급    "
"1","  0.02327"
"1","    0.01419"
"1","   1.639"
"1","  0.10132"
"1","    "
"1","
STEMSTEM                   "
"1","  0.05180"
"1","    0.01113"
"1","   4.656"
"1"," 3.46e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 11:
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," 0.028996"
"1","   0.007209"
"1","   4.022"
"1","    6e-05"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1"," 0.014326"
"1","   0.007286"
"1","   1.966"
"1","   0.0494"
"1"," *  "
"1","
Degree대학원 졸 이상       "
"1"," 0.021923"
"1","   0.011296"
"1","   1.941"
"1","   0.0524"
"1"," .  "
"1","
Experience주니어급(1-3년차)"
"1"," 0.007907"
"1","   0.007150"
"1","   1.106"
"1","   0.2689"
"1","    "
"1","
Experience중간/시니어급    "
"1"," 0.018555"
"1","   0.009508"
"1","   1.952"
"1","   0.0511"
"1"," .  "
"1","
STEMSTEM                   "
"1"," 0.064120"
"1","   0.006190"
"1","  10.359"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
