"0","# STM 모델에서 labelTopics() 함수 실행"
"0","topic_labels <- labelTopics(stm_model1, n = 10)"
"0",""
"0","# 토픽의 개수 추출 (토픽 개수에 맞춰)"
"0","num_topics <- nrow(topic_labels$prob)"
"0",""
"0","# 토픽 비중 계산 (각 토픽의 평균 비중을 계산)"
"0","topic_proportions <- colMeans(stm_model1$theta) *100"
"0",""
"0","# 각 토픽에 대한 상위 단어를 데이터프레임으로 변환"
"0","topic_data <- data.frame("
"0","  Topic = 1:num_topics,"
"0","  Proportion = topic_proportions,  # 각 토픽의 비중 추가"
"0","  Highest_Prob = sapply(1:num_topics, function(i) paste(topic_labels$prob[i, ], collapse = "", "")),"
"0","  FREX = sapply(1:num_topics, function(i) paste(topic_labels$frex[i, ], collapse = "", "")),"
"0","  Lift = sapply(1:num_topics, function(i) paste(topic_labels$lift[i, ], collapse = "", "")),"
"0","  Score = sapply(1:num_topics, function(i) paste(topic_labels$score[i, ], collapse = "", ""))"
"0",")"
"0",""
"0","# 데이터프레임 확인"
"0","print(head(topic_data))"
